

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 17:31:17 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1619
      +0       0
  6620 ;;Total ram usage:        0 bytes
  6621 ;; Hardware stack levels used:    1
  6622 ;; Hardware stack levels required when called:    3
  6623 ;; This function calls:
  6624 ;;		_TMR2_Start
  6625 ;; This function is called by:
  6626 ;;		_SYSTEM_Initialize
  6627 ;; This function uses a non-reentrant model
  6628 ;;
  6629                           
  6630                           
  6631                           ;psect for function _TMR2_Initialize
  6632  00FD                     _TMR2_Initialize:	
  6633                           
  6634                           ;tmr2.c: 62: T2CON = 0x00;
  6635                           
  6636                           ;incstack = 0
  6637                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6638  00FD  0020               	movlb	0	; select bank0
  6639  00FE  019C               	clrf	28	;volatile
  6640                           
  6641                           ;tmr2.c: 65: T2CLKCON = 0x00;
  6642  00FF  019E               	clrf	30	;volatile
  6643                           
  6644                           ;tmr2.c: 68: T2HLT = 0x00;
  6645  0100  019D               	clrf	29	;volatile
  6646                           
  6647                           ;tmr2.c: 71: T2RST = 0x00;
  6648  0101  019F               	clrf	31	;volatile
  6649                           
  6650                           ;tmr2.c: 74: T2PR = 0xFF;
  6651  0102  30FF               	movlw	255
  6652  0103  009B               	movwf	27	;volatile
  6653                           
  6654                           ;tmr2.c: 77: T2TMR = 0x00;
  6655  0104  019A               	clrf	26	;volatile
  6656                           
  6657                           ;tmr2.c: 80: PIR1bits.TMR2IF = 0;
  6658  0105  1090               	bcf	16,1	;volatile
  6659                           
  6660                           ;tmr2.c: 83: TMR2_Start();
  6661  0106  3181  212F         	fcall	_TMR2_Start
  6662  0108  0008               	return
  6663  0109                     __end_of_TMR2_Initialize:	
  6664                           
  6665                           	psect	text4
  6666  012F                     __ptext4:	
  6667 ;; *************** function _TMR2_Start *****************
  6668 ;; Defined at:
  6669 ;;		line 96 in file "mcc_generated_files/tmr2.c"
  6670 ;; Parameters:    Size  Location     Type
  6671 ;;		None
  6672 ;; Auto vars:     Size  Location     Type
  6673 ;;		None
  6674 ;; Return value:  Size  Location     Type
  6675 ;;		None               void
  6676 ;; Registers used:
  6677 ;;		None
  6678 ;; Tracked objects:
  6679 ;;		On entry : 0/0
  6680 ;;		On exit  : 0/0
  6681 ;;		Unchanged: 0/0
  6682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6683 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6684 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6685 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6686 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6687 ;;Total ram usage:        0 bytes
  6688 ;; Hardware stack levels used:    1
  6689 ;; Hardware stack levels required when called:    2
  6690 ;; This function calls:
  6691 ;;		Nothing
  6692 ;; This function is called by:
  6693 ;;		_TMR2_Initialize
  6694 ;;		_PWM
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           
  6699                           ;psect for function _TMR2_Start
  6700  012F                     _TMR2_Start:	
  6701                           
  6702                           ;tmr2.c: 98: T2CONbits.TMR2ON = 1;
  6703                           
  6704                           ;incstack = 0
  6705                           ; Regs used in _TMR2_Start: []
  6706  012F  0020               	movlb	0	; select bank0
  6707  0130  179C               	bsf	28,7	;volatile
  6708  0131  0008               	return
  6709  0132                     __end_of_TMR2_Start:	
  6710                           
  6711                           	psect	text5
  6712  00DF                     __ptext5:	
  6713 ;; *************** function _TMR1_Initialize *****************
  6714 ;; Defined at:
  6715 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  6716 ;; Parameters:    Size  Location     Type
  6717 ;;		None
  6718 ;; Auto vars:     Size  Location     Type
  6719 ;;		None
  6720 ;; Return value:  Size  Location     Type
  6721 ;;		None               void
  6722 ;; Registers used:
  6723 ;;		wreg, status,2, status,0, pclath, cstack
  6724 ;; Tracked objects:
  6725 ;;		On entry : 0/0
  6726 ;;		On exit  : 0/0
  6727 ;;		Unchanged: 0/0
  6728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6733 ;;Total ram usage:        0 bytes
  6734 ;; Hardware stack levels used:    1
  6735 ;; Hardware stack levels required when called:    3
  6736 ;; This function calls:
  6737 ;;		_TMR1_StartTimer
  6738 ;; This function is called by:
  6739 ;;		_SYSTEM_Initialize
  6740 ;; This function uses a non-reentrant model
  6741 ;;
  6742                           
  6743                           
  6744                           ;psect for function _TMR1_Initialize
  6745  00DF                     _TMR1_Initialize:	
  6746                           
  6747                           ;tmr1.c: 67: T1CON = 0x00;
  6748                           
  6749                           ;incstack = 0
  6750                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6751  00DF  0020               	movlb	0	; select bank0
  6752  00E0  0198               	clrf	24	;volatile
  6753                           
  6754                           ;tmr1.c: 70: T1GCON = 0x00;
  6755  00E1  0199               	clrf	25	;volatile
  6756                           
  6757                           ;tmr1.c: 73: TMR1H = 0x0B;
  6758  00E2  300B               	movlw	11
  6759  00E3  0097               	movwf	23	;volatile
  6760                           
  6761                           ;tmr1.c: 76: TMR1L = 0xDC;
  6762  00E4  30DC               	movlw	220
  6763  00E5  0096               	movwf	22	;volatile
  6764                           
  6765                           ;tmr1.c: 79: timer1ReloadVal = (TMR1H << 8) | TMR1L;
  6766  00E6  0817               	movf	23,w	;volatile
  6767  00E7  00A7               	movwf	_timer1ReloadVal+1	;volatile
  6768  00E8  0816               	movf	22,w	;volatile
  6769  00E9  00A6               	movwf	_timer1ReloadVal	;volatile
  6770                           
  6771                           ;tmr1.c: 82: PIR1bits.TMR1IF = 0;
  6772  00EA  1010               	bcf	16,0	;volatile
  6773                           
  6774                           ;tmr1.c: 85: TMR1_StartTimer();
  6775  00EB  3181  2132         	fcall	_TMR1_StartTimer
  6776  00ED  0008               	return
  6777  00EE                     __end_of_TMR1_Initialize:	
  6778                           
  6779                           	psect	text6
  6780  0132                     __ptext6:	
  6781 ;; *************** function _TMR1_StartTimer *****************
  6782 ;; Defined at:
  6783 ;;		line 88 in file "mcc_generated_files/tmr1.c"
  6784 ;; Parameters:    Size  Location     Type
  6785 ;;		None
  6786 ;; Auto vars:     Size  Location     Type
  6787 ;;		None
  6788 ;; Return value:  Size  Location     Type
  6789 ;;		None               void
  6790 ;; Registers used:
  6791 ;;		None
  6792 ;; Tracked objects:
  6793 ;;		On entry : 0/0
  6794 ;;		On exit  : 0/0
  6795 ;;		Unchanged: 0/0
  6796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6800 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6801 ;;Total ram usage:        0 bytes
  6802 ;; Hardware stack levels used:    1
  6803 ;; Hardware stack levels required when called:    2
  6804 ;; This function calls:
  6805 ;;		Nothing
  6806 ;; This function is called by:
  6807 ;;		_TMR1_Initialize
  6808 ;; This function uses a non-reentrant model
  6809 ;;
  6810                           
  6811                           
  6812                           ;psect for function _TMR1_StartTimer
  6813  0132                     _TMR1_StartTimer:	
  6814                           
  6815                           ;tmr1.c: 90: T1CONbits.TMR1ON = 1;
  6816                           
  6817                           ;incstack = 0
  6818                           ; Regs used in _TMR1_StartTimer: []
  6819  0132  0020               	movlb	0	; select bank0
  6820  0133  1418               	bsf	24,0	;volatile
  6821  0134  0008               	return
  6822  0135                     __end_of_TMR1_StartTimer:	
  6823                           
  6824                           	psect	text7
  6825  00EE                     __ptext7:	
  6826 ;; *************** function _TMR0_Initialize *****************
  6827 ;; Defined at:
  6828 ;;		line 66 in file "mcc_generated_files/tmr0.c"
  6829 ;; Parameters:    Size  Location     Type
  6830 ;;		None
  6831 ;; Auto vars:     Size  Location     Type
  6832 ;;		None
  6833 ;; Return value:  Size  Location     Type
  6834 ;;		None               void
  6835 ;; Registers used:
  6836 ;;		wreg, status,2
  6837 ;; Tracked objects:
  6838 ;;		On entry : 0/0
  6839 ;;		On exit  : 0/0
  6840 ;;		Unchanged: 0/0
  6841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6844 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6845 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6846 ;;Total ram usage:        1 bytes
  6847 ;; Hardware stack levels used:    1
  6848 ;; Hardware stack levels required when called:    2
  6849 ;; This function calls:
  6850 ;;		Nothing
  6851 ;; This function is called by:
  6852 ;;		_SYSTEM_Initialize
  6853 ;; This function uses a non-reentrant model
  6854 ;;
  6855                           
  6856                           
  6857                           ;psect for function _TMR0_Initialize
  6858  00EE                     _TMR0_Initialize:	
  6859                           
  6860                           ;tmr0.c: 70: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  6861                           
  6862                           ;incstack = 0
  6863                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  6864  00EE  0021               	movlb	1	; select bank1
  6865  00EF  0815               	movf	21,w	;volatile
  6866  00F0  39C0               	andlw	192
  6867  00F1  3817               	iorlw	23
  6868  00F2  0095               	movwf	21	;volatile
  6869                           
  6870                           ;tmr0.c: 73: TMR0 = 0x0C;
  6871  00F3  300C               	movlw	12
  6872  00F4  0020               	movlb	0	; select bank0
  6873  00F5  0095               	movwf	21	;volatile
  6874                           
  6875                           ;tmr0.c: 76: timer0ReloadVal = 12;
  6876  00F6  300C               	movlw	12
  6877  00F7  00F8               	movwf	??_TMR0_Initialize
  6878  00F8  0878               	movf	??_TMR0_Initialize,w
  6879  00F9  00A8               	movwf	_timer0ReloadVal	;volatile
  6880                           
  6881                           ;tmr0.c: 79: INTCONbits.TMR0IF = 0;
  6882  00FA  110B               	bcf	11,2	;volatile
  6883                           
  6884                           ;tmr0.c: 82: INTCONbits.TMR0IE = 1;
  6885  00FB  168B               	bsf	11,5	;volatile
  6886  00FC  0008               	return
  6887  00FD                     __end_of_TMR0_Initialize:	
  6888                           
  6889                           	psect	text8
  6890  0109                     __ptext8:	
  6891 ;; *************** function _PWM1_Initialize *****************
  6892 ;; Defined at:
  6893 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  6894 ;; Parameters:    Size  Location     Type
  6895 ;;		None
  6896 ;; Auto vars:     Size  Location     Type
  6897 ;;		None
  6898 ;; Return value:  Size  Location     Type
  6899 ;;		None               void
  6900 ;; Registers used:
  6901 ;;		wreg, status,2, status,0
  6902 ;; Tracked objects:
  6903 ;;		On entry : 0/0
  6904 ;;		On exit  : 0/0
  6905 ;;		Unchanged: 0/0
  6906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6909 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6910 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6911 ;;Total ram usage:        0 bytes
  6912 ;; Hardware stack levels used:    1
  6913 ;; Hardware stack levels required when called:    2
  6914 ;; This function calls:
  6915 ;;		Nothing
  6916 ;; This function is called by:
  6917 ;;		_SYSTEM_Initialize
  6918 ;; This function uses a non-reentrant model
  6919 ;;
  6920                           
  6921                           
  6922                           ;psect for function _PWM1_Initialize
  6923  0109                     _PWM1_Initialize:	
  6924                           
  6925                           ;pwm1.c: 68: CCP1CON = 0x9C;
  6926                           
  6927                           ;incstack = 0
  6928                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  6929  0109  309C               	movlw	156
  6930  010A  0025               	movlb	5	; select bank5
  6931  010B  0093               	movwf	19	;volatile
  6932                           
  6933                           ;pwm1.c: 71: CCPR1H = 0x7F;
  6934  010C  307F               	movlw	127
  6935  010D  0092               	movwf	18	;volatile
  6936                           
  6937                           ;pwm1.c: 74: CCPR1L = 0xC0;
  6938  010E  30C0               	movlw	192
  6939  010F  0091               	movwf	17	;volatile
  6940                           
  6941                           ;pwm1.c: 77: CCPTMRSbits.CCP1TSEL = 0x0;
  6942  0110  30FC               	movlw	-4
  6943  0111  059E               	andwf	30,f	;volatile
  6944  0112  0008               	return
  6945  0113                     __end_of_PWM1_Initialize:	
  6946                           
  6947                           	psect	text9
  6948  0093                     __ptext9:	
  6949 ;; *************** function _PIN_MANAGER_Initialize *****************
  6950 ;; Defined at:
  6951 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  6952 ;; Parameters:    Size  Location     Type
  6953 ;;		None
  6954 ;; Auto vars:     Size  Location     Type
  6955 ;;		None
  6956 ;; Return value:  Size  Location     Type
  6957 ;;		None               void
  6958 ;; Registers used:
  6959 ;;		wreg, status,2
  6960 ;; Tracked objects:
  6961 ;;		On entry : 0/0
  6962 ;;		On exit  : 0/0
  6963 ;;		Unchanged: 0/0
  6964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6969 ;;Total ram usage:        0 bytes
  6970 ;; Hardware stack levels used:    1
  6971 ;; Hardware stack levels required when called:    2
  6972 ;; This function calls:
  6973 ;;		Nothing
  6974 ;; This function is called by:
  6975 ;;		_SYSTEM_Initialize
  6976 ;; This function uses a non-reentrant model
  6977 ;;
  6978                           
  6979                           
  6980                           ;psect for function _PIN_MANAGER_Initialize
  6981  0093                     _PIN_MANAGER_Initialize:	
  6982                           
  6983                           ;pin_manager.c: 51: LATA = 0x00;
  6984                           
  6985                           ;incstack = 0
  6986                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6987  0093  0022               	movlb	2	; select bank2
  6988  0094  018C               	clrf	12	;volatile
  6989                           
  6990                           ;pin_manager.c: 52: TRISA = 0x19;
  6991  0095  3019               	movlw	25
  6992  0096  0021               	movlb	1	; select bank1
  6993  0097  008C               	movwf	12	;volatile
  6994                           
  6995                           ;pin_manager.c: 53: ANSELA = 0x11;
  6996  0098  3011               	movlw	17
  6997  0099  0023               	movlb	3	; select bank3
  6998  009A  008C               	movwf	12	;volatile
  6999                           
  7000                           ;pin_manager.c: 55: LATB = 0x00;
  7001  009B  0022               	movlb	2	; select bank2
  7002  009C  018D               	clrf	13	;volatile
  7003                           
  7004                           ;pin_manager.c: 56: TRISB = 0xF0;
  7005  009D  30F0               	movlw	240
  7006  009E  0021               	movlb	1	; select bank1
  7007  009F  008D               	movwf	13	;volatile
  7008                           
  7009                           ;pin_manager.c: 57: ANSELB = 0x30;
  7010  00A0  3030               	movlw	48
  7011  00A1  0023               	movlb	3	; select bank3
  7012  00A2  008D               	movwf	13	;volatile
  7013                           
  7014                           ;pin_manager.c: 58: WPUB = 0x00;
  7015  00A3  0024               	movlb	4	; select bank4
  7016  00A4  018D               	clrf	13	;volatile
  7017                           
  7018                           ;pin_manager.c: 60: LATC = 0x00;
  7019  00A5  0022               	movlb	2	; select bank2
  7020  00A6  018E               	clrf	14	;volatile
  7021                           
  7022                           ;pin_manager.c: 61: TRISC = 0xDF;
  7023  00A7  30DF               	movlw	223
  7024  00A8  0021               	movlb	1	; select bank1
  7025  00A9  008E               	movwf	14	;volatile
  7026                           
  7027                           ;pin_manager.c: 62: ANSELC = 0xCF;
  7028  00AA  30CF               	movlw	207
  7029  00AB  0023               	movlb	3	; select bank3
  7030  00AC  008E               	movwf	14	;volatile
  7031                           
  7032                           ;pin_manager.c: 63: WPUC = 0x00;
  7033  00AD  0024               	movlb	4	; select bank4
  7034  00AE  018E               	clrf	14	;volatile
  7035                           
  7036                           ;pin_manager.c: 65: OPTION_REGbits.nWPUEN = 0x01;
  7037  00AF  0021               	movlb	1	; select bank1
  7038  00B0  1795               	bsf	21,7	;volatile
  7039  00B1  0008               	return
  7040  00B2                     __end_of_PIN_MANAGER_Initialize:	
  7041                           
  7042                           	psect	text10
  7043  0129                     __ptext10:	
  7044 ;; *************** function _OSCILLATOR_Initialize *****************
  7045 ;; Defined at:
  7046 ;;		line 88 in file "mcc_generated_files/mcc.c"
  7047 ;; Parameters:    Size  Location     Type
  7048 ;;		None
  7049 ;; Auto vars:     Size  Location     Type
  7050 ;;		None
  7051 ;; Return value:  Size  Location     Type
  7052 ;;		None               void
  7053 ;; Registers used:
  7054 ;;		wreg, status,2
  7055 ;; Tracked objects:
  7056 ;;		On entry : 0/0
  7057 ;;		On exit  : 0/0
  7058 ;;		Unchanged: 0/0
  7059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7064 ;;Total ram usage:        0 bytes
  7065 ;; Hardware stack levels used:    1
  7066 ;; Hardware stack levels required when called:    2
  7067 ;; This function calls:
  7068 ;;		Nothing
  7069 ;; This function is called by:
  7070 ;;		_SYSTEM_Initialize
  7071 ;; This function uses a non-reentrant model
  7072 ;;
  7073                           
  7074                           
  7075                           ;psect for function _OSCILLATOR_Initialize
  7076  0129                     _OSCILLATOR_Initialize:	
  7077                           
  7078                           ;mcc.c: 90: OSCCON = 0x38;
  7079                           
  7080                           ;incstack = 0
  7081                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  7082  0129  3038               	movlw	56
  7083  012A  0021               	movlb	1	; select bank1
  7084  012B  0099               	movwf	25	;volatile
  7085                           
  7086                           ;mcc.c: 92: OSCSTAT = 0x00;
  7087  012C  019A               	clrf	26	;volatile
  7088                           
  7089                           ;mcc.c: 94: OSCTUNE = 0x00;
  7090  012D  0198               	clrf	24	;volatile
  7091  012E  0008               	return
  7092  012F                     __end_of_OSCILLATOR_Initialize:	
  7093                           
  7094                           	psect	text11
  7095  0113                     __ptext11:	
  7096 ;; *************** function _ADC1_Initialize *****************
  7097 ;; Defined at:
  7098 ;;		line 65 in file "mcc_generated_files/adc1.c"
  7099 ;; Parameters:    Size  Location     Type
  7100 ;;		None
  7101 ;; Auto vars:     Size  Location     Type
  7102 ;;		None
  7103 ;; Return value:  Size  Location     Type
  7104 ;;		None               void
  7105 ;; Registers used:
  7106 ;;		wreg, status,2
  7107 ;; Tracked objects:
  7108 ;;		On entry : 0/0
  7109 ;;		On exit  : 0/0
  7110 ;;		Unchanged: 0/0
  7111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7112 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7113 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7114 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7115 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7116 ;;Total ram usage:        0 bytes
  7117 ;; Hardware stack levels used:    1
  7118 ;; Hardware stack levels required when called:    2
  7119 ;; This function calls:
  7120 ;;		Nothing
  7121 ;; This function is called by:
  7122 ;;		_SYSTEM_Initialize
  7123 ;; This function uses a non-reentrant model
  7124 ;;
  7125                           
  7126                           
  7127                           ;psect for function _ADC1_Initialize
  7128  0113                     _ADC1_Initialize:	
  7129                           
  7130                           ;adc1.c: 69: ADCON0 = 0x01;
  7131                           
  7132                           ;incstack = 0
  7133                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  7134  0113  3001               	movlw	1
  7135  0114  0021               	movlb	1	; select bank1
  7136  0115  009D               	movwf	29	;volatile
  7137                           
  7138                           ;adc1.c: 72: ADCON1 = 0x40;
  7139  0116  3040               	movlw	64
  7140  0117  009E               	movwf	30	;volatile
  7141                           
  7142                           ;adc1.c: 75: ADCON2 = 0x00;
  7143  0118  019F               	clrf	31	;volatile
  7144                           
  7145                           ;adc1.c: 78: ADRESL = 0x00;
  7146  0119  019B               	clrf	27	;volatile
  7147                           
  7148                           ;adc1.c: 81: ADRESH = 0x00;
  7149  011A  019C               	clrf	28	;volatile
  7150  011B  0008               	return
  7151  011C                     __end_of_ADC1_Initialize:	
  7152                           
  7153                           	psect	text12
  7154  0061                     __ptext12:	
  7155 ;; *************** function _ADC *****************
  7156 ;; Defined at:
  7157 ;;		line 59 in file "Labs/Lab04_AnalogToDigitalConverter/ADC.c"
  7158 ;; Parameters:    Size  Location     Type
  7159 ;;		None
  7160 ;; Auto vars:     Size  Location     Type
  7161 ;;		None
  7162 ;; Return value:  Size  Location     Type
  7163 ;;		None               void
  7164 ;; Registers used:
  7165 ;;		wreg, status,2, status,0, pclath, cstack
  7166 ;; Tracked objects:
  7167 ;;		On entry : 0/0
  7168 ;;		On exit  : 0/0
  7169 ;;		Unchanged: 0/0
  7170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7173 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7174 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7175 ;;Total ram usage:        2 bytes
  7176 ;; Hardware stack levels used:    1
  7177 ;; Hardware stack levels required when called:    3
  7178 ;; This function calls:
  7179 ;;		_ADC1_GetConversion
  7180 ;; This function is called by:
  7181 ;;		_main
  7182 ;; This function uses a non-reentrant model
  7183 ;;
  7184                           
  7185                           
  7186                           ;psect for function _ADC
  7187  0061                     _ADC:	
  7188                           
  7189                           ;ADC.c: 62: if(!labState){
  7190                           
  7191                           ;incstack = 0
  7192                           ; Regs used in _ADC: [wreg+status,2+status,0+pclath+cstack]
  7193  0061  0873               	movf	_labState,w
  7194  0062  1D03               	btfss	3,2
  7195  0063  286B               	goto	l1289
  7196                           
  7197                           ;ADC.c: 64: LATA5 = LATA1 = LATA2 = LATC5 = 0;
  7198  0064  0022               	movlb	2	; select bank2
  7199  0065  128E               	bcf	14,5	;volatile
  7200  0066  110C               	bcf	12,2	;volatile
  7201  0067  108C               	bcf	12,1	;volatile
  7202  0068  128C               	bcf	12,5	;volatile
  7203                           
  7204                           ;ADC.c: 67: labState = 1;
  7205  0069  01F3               	clrf	_labState
  7206  006A  0AF3               	incf	_labState,f
  7207  006B                     l1289:	
  7208                           
  7209                           ;ADC.c: 68: }
  7210                           ;ADC.c: 70: if(labState){
  7211  006B  0873               	movf	_labState,w
  7212  006C  1903               	btfsc	3,2
  7213  006D  288E               	goto	l1295
  7214                           
  7215                           ;ADC.c: 73: adcResult = ADC1_GetConversion(RC0) >> 12;
  7216  006E  3000               	movlw	0
  7217  006F  0020               	movlb	0	; select bank0
  7218  0070  180E               	btfsc	14,0	;volatile
  7219  0071  3001               	movlw	1
  7220  0072  3180  20CA  3180   	fcall	_ADC1_GetConversion
  7221  0075  0878               	movf	?_ADC1_GetConversion,w
  7222  0076  0020               	movlb	0	; select bank0
  7223  0077  00A9               	movwf	??_ADC
  7224  0078  0879               	movf	?_ADC1_GetConversion+1,w
  7225  0079  00AA               	movwf	??_ADC+1
  7226  007A  0E2A               	swapf	??_ADC+1,w
  7227  007B  390F               	andlw	15
  7228  007C  00A9               	movwf	??_ADC
  7229  007D  01AA               	clrf	??_ADC+1
  7230  007E  0829               	movf	??_ADC,w
  7231  007F  00A0               	movwf	_adcResult
  7232  0080  082A               	movf	??_ADC+1,w
  7233  0081  00A1               	movwf	_adcResult+1
  7234                           
  7235                           ;ADC.c: 76: if (adcResult < 5) {
  7236  0082  3000               	movlw	0
  7237  0083  0221               	subwf	_adcResult+1,w
  7238  0084  3005               	movlw	5
  7239  0085  1903               	skipnz
  7240  0086  0220               	subwf	_adcResult,w
  7241  0087  1803               	skipnc
  7242  0088  288C               	goto	l77
  7243                           
  7244                           ;ADC.c: 77: do { LATA1 = 1; } while(0);
  7245  0089  0022               	movlb	2	; select bank2
  7246  008A  148C               	bsf	12,1	;volatile
  7247                           
  7248                           ;ADC.c: 78: } else {
  7249  008B  288E               	goto	l1295
  7250  008C                     l77:	
  7251                           ;ADC.c: 79: do { LATA1 = 0; } while(0);
  7252                           
  7253  008C  0022               	movlb	2	; select bank2
  7254  008D  108C               	bcf	12,1	;volatile
  7255  008E                     l1295:	
  7256                           
  7257                           ;ADC.c: 80: }
  7258                           ;ADC.c: 86: }
  7259                           ;ADC.c: 89: if(switchEvent)
  7260  008E  0875               	movf	_switchEvent,w
  7261  008F  1903               	btfsc	3,2
  7262  0090  0008               	return
  7263                           
  7264                           ;ADC.c: 91: labState = 0;
  7265  0091  01F3               	clrf	_labState
  7266  0092  0008               	return
  7267  0093                     __end_of_ADC:	
  7268                           
  7269                           	psect	text13
  7270  00CA                     __ptext13:	
  7271 ;; *************** function _ADC1_GetConversion *****************
  7272 ;; Defined at:
  7273 ;;		line 109 in file "mcc_generated_files/adc1.c"
  7274 ;; Parameters:    Size  Location     Type
  7275 ;;  channel         1    wreg     enum E11828
  7276 ;; Auto vars:     Size  Location     Type
  7277 ;;  channel         1    5[COMMON] enum E11828
  7278 ;; Return value:  Size  Location     Type
  7279 ;;                  2    2[COMMON] unsigned int 
  7280 ;; Registers used:
  7281 ;;		wreg, status,2, status,0
  7282 ;; Tracked objects:
  7283 ;;		On entry : 0/0
  7284 ;;		On exit  : 0/0
  7285 ;;		Unchanged: 0/0
  7286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
